Command used:
  ./emdb.client.epmc_annotation.py --fields emdb_id,current_status,map_release_date,author_resolution,average_qscore_value,average_qscore_variance_value,qscore_percentile_value,qscore_relative_percentile_value,fitted_pdbs,structure_determination_method,institution_name,country_name,xref_DOI --output outputs/emdb_annotated --summary --epmc_query_csv search_table/epmc_annotation_search.csv --full_cache --debug-query

Column: current_status
  Annotated entries: 54667 / 54667
  Unique values:
     - 2005-04-11T00:00:00Z (1)
     - 2005-04-14T00:00:00Z (1)
     - 2005-04-26T00:00:00Z (4)
     - 2005-05-12T00:00:00Z (3)
     - 2005-05-19T00:00:00Z (1)
     - 2005-05-25T00:00:00Z (4)
     - 2005-06-07T00:00:00Z (3)
     - 2005-06-20T00:00:00Z (1)
     - 2005-07-05T00:00:00Z (1)
     - 2005-07-21T00:00:00Z (2)
     - 2005-09-01T00:00:00Z (1)
     - 2005-09-02T00:00:00Z (5)
     - 2005-09-25T00:00:00Z (1)
     - 2005-10-04T00:00:00Z (2)
     - 2005-11-07T00:00:00Z (3)
     - 2005-12-05T00:00:00Z (2)
     - 2005-12-16T00:00:00Z (1)
     - 2005-12-21T00:00:00Z (2)
     - 2006-01-16T00:00:00Z (2)
     - 2006-01-19T00:00:00Z (3)
     - 2006-02-03T00:00:00Z (2)
     - 2006-02-09T00:00:00Z (1)
     - 2006-02-14T00:00:00Z (2)
     - 2006-02-17T00:00:00Z (1)
     - 2006-02-23T00:00:00Z (1)
     - 2006-03-09T00:00:00Z (2)
     - 2006-04-03T00:00:00Z (1)
     - 2006-04-24T00:00:00Z (1)
     - 2006-05-03T00:00:00Z (1)
     - 2006-05-09T00:00:00Z (6)
     - 2006-05-10T00:00:00Z (1)
     - 2006-05-11T00:00:00Z (6)
     - 2006-05-16T00:00:00Z (2)
     - 2006-05-17T00:00:00Z (3)
     - 2006-06-01T00:00:00Z (2)
     - 2006-06-03T00:00:00Z (1)
     - 2006-06-05T00:00:00Z (1)
     - 2006-06-07T00:00:00Z (1)
     - 2006-06-13T00:00:00Z (1)
     - 2006-06-14T00:00:00Z (2)
     - 2006-07-01T00:00:00Z (2)
     - 2006-07-03T00:00:00Z (2)
     - 2006-07-13T00:00:00Z (1)
     - 2006-07-17T00:00:00Z (1)
     - 2006-07-18T00:00:00Z (1)
     - 2006-07-25T00:00:00Z (8)
     - 2006-07-26T00:00:00Z (2)
     - 2006-07-27T00:00:00Z (2)
     - 2006-07-28T00:00:00Z (5)
     - 2006-08-04T00:00:00Z (1)
     - 2006-08-07T00:00:00Z (1)
     - 2006-08-09T00:00:00Z (4)
     - 2006-09-01T00:00:00Z (1)
     - 2006-09-05T00:00:00Z (2)
     - 2006-09-10T00:00:00Z (3)
     - 2006-09-14T00:00:00Z (1)
     - 2006-09-21T00:00:00Z (2)
     - 2006-09-22T00:00:00Z (4)
     - 2006-09-23T00:00:00Z (1)
     - 2006-09-28T00:00:00Z (1)
     - 2006-10-03T00:00:00Z (2)
     - 2006-10-04T00:00:00Z (1)
     - 2006-10-10T00:00:00Z (3)
     - 2006-10-12T00:00:00Z (2)
     - 2006-10-19T00:00:00Z (6)
     - 2006-10-27T00:00:00Z (2)
     - 2006-10-28T00:00:00Z (3)
     - 2006-11-01T00:00:00Z (1)
     - 2006-11-03T00:00:00Z (2)
     - 2006-11-09T00:00:00Z (5)
     - 2006-11-12T00:00:00Z (1)
     - 2006-11-15T00:00:00Z (3)
     - 2006-11-18T00:00:00Z (4)
     - 2006-12-01T00:00:00Z (1)
     - 2006-12-11T00:00:00Z (1)
     - 2006-12-14T00:00:00Z (1)
     - 2007-01-02T00:00:00Z (1)
     - 2007-01-30T00:00:00Z (1)
     - 2007-02-28T00:00:00Z (3)
     - 2007-03-19T00:00:00Z (3)
     - 2007-03-20T00:00:00Z (1)
     - 2007-03-21T00:00:00Z (2)
     - 2007-03-27T00:00:00Z (4)
     - 2007-04-06T00:00:00Z (5)
     - 2007-04-07T00:00:00Z (1)
     - 2007-04-18T00:00:00Z (2)
     - 2007-04-20T00:00:00Z (1)
     - 2007-05-02T00:00:00Z (5)
     - 2007-05-09T00:00:00Z (1)
     - 2007-05-11T00:00:00Z (2)
     - 2007-05-16T00:00:00Z (1)
     - 2007-05-24T00:00:00Z (5)
     - 2007-05-25T00:00:00Z (1)
     - 2007-05-30T00:00:00Z (1)
     - 2007-06-06T00:00:00Z (4)
     - 2007-06-07T00:00:00Z (1)
     - 2007-06-11T00:00:00Z (1)
     - 2007-06-12T00:00:00Z (7)
     - 2007-06-13T00:00:00Z (3)
     - 2007-06-21T00:00:00Z (2)
     - 2007-06-22T00:00:00Z (1)
     - 2007-06-25T00:00:00Z (17)
     - 2007-07-18T00:00:00Z (5)
     - 2007-08-02T00:00:00Z (1)
     - 2007-08-20T00:00:00Z (2)
     - 2007-08-22T00:00:00Z (1)
     - 2007-08-28T00:00:00Z (2)
     - 2007-08-29T00:00:00Z (2)
     - 2007-08-30T00:00:00Z (1)
     - 2007-08-31T00:00:00Z (1)
     - 2007-09-06T00:00:00Z (2)
     - 2007-09-07T00:00:00Z (5)
     - 2007-09-12T00:00:00Z (2)
     - 2007-09-18T00:00:00Z (1)
     - 2007-09-19T00:00:00Z (3)
     - 2007-10-03T00:00:00Z (3)
     - 2007-10-08T00:00:00Z (4)
     - 2007-10-16T00:00:00Z (1)
     - 2007-10-31T00:00:00Z (1)
     - 2007-11-13T00:00:00Z (1)
     - 2007-11-14T00:00:00Z (1)
     - 2007-11-15T00:00:00Z (2)
     - 2007-11-16T00:00:00Z (1)
     - 2007-12-06T00:00:00Z (14)
     - 2007-12-12T00:00:00Z (1)
     - 2007-12-14T00:00:00Z (1)
     - 2008-01-02T00:00:00Z (3)
     - 2008-01-03T00:00:00Z (3)
     - 2008-01-07T00:00:00Z (5)
     - 2008-01-08T00:00:00Z (1)
     - 2008-01-09T00:00:00Z (1)
     - 2008-01-18T00:00:00Z (1)
     - 2008-01-19T00:00:00Z (1)
     - 2008-02-05T00:00:00Z (1)
     - 2008-02-22T00:00:00Z (1)
     - 2008-03-09T00:00:00Z (2)
     - 2008-03-31T00:00:00Z (3)
     - 2008-04-07T00:00:00Z (2)
     - 2008-04-15T00:00:00Z (3)
     - 2008-04-23T00:00:00Z (1)
     - 2008-04-24T00:00:00Z (1)
     - 2008-04-27T00:00:00Z (1)
     - 2008-04-30T00:00:00Z (1)
     - 2008-05-16T00:00:00Z (3)
     - 2008-05-17T00:00:00Z (4)
     - 2008-06-06T00:00:00Z (4)
     - 2008-06-24T00:00:00Z (2)
     - 2008-07-29T00:00:00Z (2)
     - 2008-08-17T00:00:00Z (3)
     - 2008-08-30T00:00:00Z (1)
     - 2008-09-10T00:00:00Z (2)
     - 2008-10-25T00:00:00Z (3)
     - 2008-11-02T00:00:00Z (1)
     - 2008-11-06T00:00:00Z (1)
     - 2008-11-24T00:00:00Z (2)
     - 2008-12-15T00:00:00Z (1)
     - 2009-01-08T00:00:00Z (1)
     - 2009-02-16T00:00:00Z (1)
     - 2009-03-31T00:00:00Z (40)
     - 2009-04-01T00:00:00Z (19)
     - 2009-04-02T00:00:00Z (10)
     - 2009-04-09T00:00:00Z (2)
     - 2009-04-14T00:00:00Z (3)
     - 2009-04-15T00:00:00Z (8)
     - 2009-04-16T00:00:00Z (4)
     - 2009-04-20T00:00:00Z (2)
     - 2009-04-21T00:00:00Z (4)
     - 2009-04-22T00:00:00Z (8)
     - 2009-04-23T00:00:00Z (2)
     - 2009-04-24T00:00:00Z (1)
     - 2009-04-28T00:00:00Z (2)
     - 2009-04-29T00:00:00Z (1)
     - 2009-04-30T00:00:00Z (1)
     - 2009-05-05T00:00:00Z (20)
     - 2009-05-08T00:00:00Z (1)
     - 2009-05-13T00:00:00Z (1)
     - 2009-05-15T00:00:00Z (1)
     - 2009-05-18T00:00:00Z (2)
     - 2009-05-22T00:00:00Z (1)
     - 2009-05-26T00:00:00Z (2)
     - 2009-05-27T00:00:00Z (1)
     - 2009-05-29T00:00:00Z (8)
     - 2009-06-04T00:00:00Z (1)
     - 2009-06-10T00:00:00Z (1)
     - 2009-06-11T00:00:00Z (6)
     - 2009-06-15T00:00:00Z (1)
     - 2009-06-16T00:00:00Z (1)
     - 2009-06-17T00:00:00Z (3)
     - 2009-06-29T00:00:00Z (1)
     - 2009-07-02T00:00:00Z (2)
     - 2009-07-21T00:00:00Z (4)
     - 2009-07-24T00:00:00Z (1)
     - 2009-07-31T00:00:00Z (2)
     - 2009-08-17T00:00:00Z (2)
     - 2009-08-20T00:00:00Z (1)
     - 2009-08-26T00:00:00Z (4)
     - 2009-08-27T00:00:00Z (3)
     - 2009-09-03T00:00:00Z (2)
     - 2009-09-04T00:00:00Z (7)
     - 2009-09-10T00:00:00Z (2)
     - 2009-09-17T00:00:00Z (2)
     - 2009-09-24T00:00:00Z (2)
     - 2009-09-30T00:00:00Z (9)
     - 2009-10-01T00:00:00Z (1)
     - 2009-10-06T00:00:00Z (1)
     - 2009-10-08T00:00:00Z (1)
     - 2009-10-12T00:00:00Z (1)
     - 2009-10-20T00:00:00Z (2)
     - 2009-11-02T00:00:00Z (2)
     - 2009-11-04T00:00:00Z (1)
     - 2009-11-17T00:00:00Z (2)
     - 2009-12-01T00:00:00Z (1)
     - 2009-12-21T00:00:00Z (1)
     - 2010-01-06T00:00:00Z (4)
     - 2010-01-08T00:00:00Z (2)
     - 2010-01-12T00:00:00Z (1)
     - 2010-01-20T00:00:00Z (3)
     - 2010-01-21T00:00:00Z (3)
     - 2010-01-22T00:00:00Z (3)
     - 2010-01-26T00:00:00Z (1)
     - 2010-01-28T00:00:00Z (2)
     - 2010-02-04T00:00:00Z (4)
     - 2010-02-05T00:00:00Z (3)
     - 2010-02-11T00:00:00Z (1)
     - 2010-02-23T00:00:00Z (4)
     - 2010-03-03T00:00:00Z (3)
     - 2010-03-08T00:00:00Z (2)
     - 2010-03-10T00:00:00Z (4)
     - 2010-03-11T00:00:00Z (1)
     - 2010-03-29T00:00:00Z (2)
     - 2010-03-30T00:00:00Z (2)
     - 2010-04-09T00:00:00Z (6)
     - 2010-04-12T00:00:00Z (1)
     - 2010-04-20T00:00:00Z (1)
     - 2010-04-26T00:00:00Z (4)
     - 2010-05-03T00:00:00Z (1)
     - 2010-05-05T00:00:00Z (3)
     - 2010-05-07T00:00:00Z (3)
     - 2010-05-11T00:00:00Z (1)
     - 2010-05-13T00:00:00Z (3)
     - 2010-06-01T00:00:00Z (4)
     - 2010-06-07T00:00:00Z (1)
     - 2010-06-10T00:00:00Z (2)
     - 2010-06-11T00:00:00Z (8)
     - 2010-06-16T00:00:00Z (5)
     - 2010-06-21T00:00:00Z (5)
     - 2010-06-23T00:00:00Z (1)
     - 2010-06-24T00:00:00Z (1)
     - 2010-07-07T00:00:00Z (1)
     - 2010-07-23T00:00:00Z (4)
     - 2010-08-06T00:00:00Z (1)
     - 2010-08-09T00:00:00Z (1)
     - 2010-08-12T00:00:00Z (5)
     - 2010-08-31T00:00:00Z (2)
     - 2010-09-01T00:00:00Z (10)
     - 2010-09-02T00:00:00Z (1)
     - 2010-09-03T00:00:00Z (3)
     - 2010-09-09T00:00:00Z (1)
     - 2010-09-10T00:00:00Z (4)
     - 2010-09-17T00:00:00Z (4)
     - 2010-09-23T00:00:00Z (1)
     - 2010-09-24T00:00:00Z (3)
     - 2010-10-01T00:00:00Z (5)
     - 2010-10-04T00:00:00Z (3)
     - 2010-10-08T00:00:00Z (4)
     - 2010-10-11T00:00:00Z (4)
     - 2010-10-13T00:00:00Z (4)
     - 2010-10-19T00:00:00Z (2)
     - 2010-10-20T00:00:00Z (1)
     - 2010-10-21T00:00:00Z (3)
     - 2010-10-26T00:00:00Z (2)
     - 2010-10-29T00:00:00Z (8)
     - 2010-11-01T00:00:00Z (4)
     - 2010-11-03T00:00:00Z (3)
     - 2010-11-05T00:00:00Z (3)
     - 2010-11-12T00:00:00Z (8)
     - 2010-11-15T00:00:00Z (1)
     - 2010-11-16T00:00:00Z (1)
     - 2010-11-17T00:00:00Z (7)
     - 2010-11-18T00:00:00Z (3)
     - 2010-11-26T00:00:00Z (2)
     - 2010-12-09T00:00:00Z (5)
     - 2010-12-16T00:00:00Z (3)
     - 2010-12-17T00:00:00Z (3)
     - 2010-12-21T00:00:00Z (1)
     - 2010-12-22T00:00:00Z (7)
     - 2011-01-03T00:00:00Z (2)
     - 2011-01-07T00:00:00Z (3)
     - 2011-01-12T00:00:00Z (1)
     - 2011-01-14T00:00:00Z (1)
     - 2011-01-19T00:00:00Z (6)
     - 2011-01-24T00:00:00Z (7)
     - 2011-01-27T00:00:00Z (2)
     - 2011-01-28T00:00:00Z (17)
     - 2011-02-01T00:00:00Z (1)
     - 2011-02-04T00:00:00Z (4)
     - 2011-02-07T00:00:00Z (4)
     - 2011-02-09T00:00:00Z (1)
     - 2011-02-11T00:00:00Z (1)
     - 2011-02-15T00:00:00Z (2)
     - 2011-02-28T00:00:00Z (4)
     - 2011-03-09T00:00:00Z (2)
     - 2011-03-10T00:00:00Z (4)
     - 2011-03-11T00:00:00Z (5)
     - 2011-03-18T00:00:00Z (1)
     - 2011-03-23T00:00:00Z (1)
     - 2011-03-25T00:00:00Z (3)
     - 2011-03-29T00:00:00Z (1)
     - 2011-04-08T00:00:00Z (10)
     - 2011-04-13T00:00:00Z (2)
     - 2011-04-18T00:00:00Z (1)
     - 2011-04-21T00:00:00Z (4)
     - 2011-04-26T00:00:00Z (5)
     - 2011-05-06T00:00:00Z (15)
     - 2011-05-11T00:00:00Z (1)
     - 2011-05-13T00:00:00Z (4)
     - 2011-05-19T00:00:00Z (4)
     - 2011-05-20T00:00:00Z (3)
     - 2011-05-26T00:00:00Z (1)
     - 2011-05-27T00:00:00Z (7)
     - 2011-06-06T00:00:00Z (3)
     - 2011-06-07T00:00:00Z (1)
     - 2011-06-09T00:00:00Z (1)
     - 2011-06-10T00:00:00Z (2)
     - 2011-06-17T00:00:00Z (2)
     - 2011-06-21T00:00:00Z (5)
     - 2011-06-22T00:00:00Z (1)
     - 2011-06-23T00:00:00Z (2)
     - 2011-06-24T00:00:00Z (2)
     - 2011-06-27T00:00:00Z (1)
     - 2011-06-30T00:00:00Z (5)
     - 2011-07-06T00:00:00Z (1)
     - 2011-07-07T00:00:00Z (1)
     - 2011-07-08T00:00:00Z (3)
     - 2011-07-14T00:00:00Z (5)
     - 2011-07-18T00:00:00Z (1)
     - 2011-07-19T00:00:00Z (1)
     - 2011-08-05T00:00:00Z (1)
     - 2011-08-09T00:00:00Z (1)
     - 2011-08-12T00:00:00Z (1)
     - 2011-08-16T00:00:00Z (3)
     - 2011-08-19T00:00:00Z (2)
     - 2011-08-24T00:00:00Z (3)
     - 2011-08-31T00:00:00Z (1)
     - 2011-09-02T00:00:00Z (1)
     - 2011-09-07T00:00:00Z (2)
     - 2011-09-12T00:00:00Z (2)
     - 2011-09-13T00:00:00Z (1)
     - 2011-09-16T00:00:00Z (1)
     - 2011-09-22T00:00:00Z (10)
     - 2011-09-30T00:00:00Z (2)
     - 2011-10-06T00:00:00Z (2)
     - 2011-10-12T00:00:00Z (1)
     - 2011-10-13T00:00:00Z (1)
     - 2011-10-20T00:00:00Z (1)
     - 2011-10-21T00:00:00Z (3)
     - 2011-10-27T00:00:00Z (4)
     - 2011-10-28T00:00:00Z (2)
     - 2011-11-03T00:00:00Z (1)
     - 2011-11-04T00:00:00Z (6)
     - 2011-11-09T00:00:00Z (5)
     - 2011-11-11T00:00:00Z (1)
     - 2011-11-17T00:00:00Z (3)
     - 2011-11-21T00:00:00Z (1)
     - 2011-11-25T00:00:00Z (2)
     - 2011-11-29T00:00:00Z (5)
     - 2011-12-01T00:00:00Z (2)
     - 2011-12-02T00:00:00Z (1)
     - 2011-12-06T00:00:00Z (2)
     - 2011-12-08T00:00:00Z (1)
     - 2011-12-13T00:00:00Z (1)
     - 2011-12-16T00:00:00Z (1)
     - 2011-12-19T00:00:00Z (5)
     - 2011-12-20T00:00:00Z (1)
     - 2011-12-21T00:00:00Z (6)
     - 2011-12-23T00:00:00Z (3)
     - 2012-01-06T00:00:00Z (4)
     - 2012-01-12T00:00:00Z (2)
     - 2012-01-13T00:00:00Z (6)
     - 2012-01-20T00:00:00Z (3)
     - 2012-01-23T00:00:00Z (1)
     - 2012-01-27T00:00:00Z (9)
     - 2012-01-30T00:00:00Z (1)
     - 2012-01-31T00:00:00Z (1)
     - 2012-02-01T00:00:00Z (2)
     - 2012-02-02T00:00:00Z (1)
     - 2012-02-06T00:00:00Z (4)
     - 2012-02-15T00:00:00Z (8)
     - 2012-02-16T00:00:00Z (6)
     - 2012-02-17T00:00:00Z (8)
     - 2012-02-20T00:00:00Z (1)
     - 2012-02-23T00:00:00Z (1)
     - 2012-02-24T00:00:00Z (2)
     - 2012-02-27T00:00:00Z (1)
     - 2012-03-01T00:00:00Z (1)
     - 2012-03-05T00:00:00Z (2)
     - 2012-03-08T00:00:00Z (7)
     - 2012-03-14T00:00:00Z (1)
     - 2012-03-15T00:00:00Z (5)
     - 2012-03-16T00:00:00Z (4)
     - 2012-03-22T00:00:00Z (5)
     - 2012-03-26T00:00:00Z (5)
     - 2012-04-10T00:00:00Z (1)
     - 2012-04-13T00:00:00Z (3)
     - 2012-04-17T00:00:00Z (9)
     - 2012-04-20T00:00:00Z (1)
     - 2012-04-26T00:00:00Z (1)
     - 2012-04-27T00:00:00Z (5)
     - 2012-04-30T00:00:00Z (2)
     - 2012-05-15T00:00:00Z (1)
     - 2012-05-16T00:00:00Z (1)
     - 2012-05-17T00:00:00Z (7)
     - 2012-05-21T00:00:00Z (3)
     - 2012-05-23T00:00:00Z (4)
     - 2012-05-25T00:00:00Z (7)
     - 2012-05-29T00:00:00Z (5)
     - 2012-05-31T00:00:00Z (12)
     - 2012-06-04T00:00:00Z (5)
     - 2012-06-11T00:00:00Z (3)
     - 2012-06-14T00:00:00Z (6)
     - 2012-06-21T00:00:00Z (1)
     - 2012-06-27T00:00:00Z (1)
     - 2012-06-28T00:00:00Z (5)
     - 2012-06-29T00:00:00Z (2)
     - 2012-07-09T00:00:00Z (7)
     - 2012-07-11T00:00:00Z (1)
     - 2012-07-16T00:00:00Z (2)
     - 2012-07-25T00:00:00Z (12)
     - 2012-08-01T00:00:00Z (10)
     - 2012-08-15T00:00:00Z (10)
     - 2012-08-22T00:00:00Z (19)
     - 2012-08-29T00:00:00Z (6)
     - 2012-09-05T00:00:00Z (3)
     - 2012-09-12T00:00:00Z (24)
     - 2012-09-19T00:00:00Z (8)
     - 2012-09-26T00:00:00Z (32)
     - 2012-10-03T00:00:00Z (30)
     - 2012-10-10T00:00:00Z (3)
     - 2012-10-17T00:00:00Z (2)
     - 2012-10-24T00:00:00Z (9)
     - 2012-10-31T00:00:00Z (4)
     - 2012-11-07T00:00:00Z (2)
     - 2012-11-14T00:00:00Z (10)
     - 2012-11-21T00:00:00Z (11)
     - 2012-11-28T00:00:00Z (2)
     - 2012-12-05T00:00:00Z (11)
     - 2012-12-12T00:00:00Z (14)
     - 2012-12-19T00:00:00Z (7)
     - 2012-12-26T00:00:00Z (2)
     - 2013-01-09T00:00:00Z (11)
     - 2013-01-16T00:00:00Z (42)
     - 2013-01-23T00:00:00Z (9)
     - 2013-01-30T00:00:00Z (4)
     - 2013-02-06T00:00:00Z (3)
     - 2013-02-13T00:00:00Z (21)
     - 2013-02-20T00:00:00Z (5)
     - 2013-02-27T00:00:00Z (2)
     - 2013-03-06T00:00:00Z (3)
     - 2013-03-13T00:00:00Z (21)
     - 2013-03-20T00:00:00Z (4)
     - 2013-03-27T00:00:00Z (2)
     - 2013-04-03T00:00:00Z (11)
     - 2013-04-10T00:00:00Z (15)
     - 2013-04-17T00:00:00Z (13)
     - 2013-04-24T00:00:00Z (17)
     - 2013-05-01T00:00:00Z (11)
     - 2013-05-08T00:00:00Z (9)
     - 2013-05-15T00:00:00Z (13)
     - 2013-05-22T00:00:00Z (4)
     - 2013-05-29T00:00:00Z (6)
     - 2013-06-05T00:00:00Z (7)
     - 2013-06-12T00:00:00Z (4)
     - 2013-06-19T00:00:00Z (7)
     - 2013-06-26T00:00:00Z (7)
     - 2013-07-03T00:00:00Z (16)
     - 2013-07-10T00:00:00Z (15)
     - 2013-07-17T00:00:00Z (28)
     - 2013-07-24T00:00:00Z (19)
     - 2013-07-31T00:00:00Z (3)
     - 2013-08-07T00:00:00Z (14)
     - 2013-08-14T00:00:00Z (14)
     - 2013-08-21T00:00:00Z (9)
     - 2013-08-28T00:00:00Z (5)
     - 2013-09-04T00:00:00Z (6)
     - 2013-09-11T00:00:00Z (2)
     - 2013-09-18T00:00:00Z (13)
     - 2013-09-25T00:00:00Z (22)
     - 2013-10-02T00:00:00Z (16)
     - 2013-10-09T00:00:00Z (9)
     - 2013-10-16T00:00:00Z (9)
     - 2013-10-23T00:00:00Z (8)
     - 2013-10-30T00:00:00Z (3)
     - 2013-11-06T00:00:00Z (5)
     - 2013-11-13T00:00:00Z (19)
     - 2013-11-20T00:00:00Z (5)
     - 2013-11-27T00:00:00Z (1)
     - 2013-12-04T00:00:00Z (9)
     - 2013-12-11T00:00:00Z (18)
     - 2013-12-18T00:00:00Z (6)
     - 2013-12-25T00:00:00Z (19)
     - 2014-01-01T00:00:00Z (9)
     - 2014-01-08T00:00:00Z (8)
     - 2014-01-15T00:00:00Z (27)
     - 2014-01-22T00:00:00Z (5)
     - 2014-01-29T00:00:00Z (2)
     - 2014-02-05T00:00:00Z (17)
     - 2014-02-12T00:00:00Z (4)
     - 2014-02-19T00:00:00Z (19)
     - 2014-02-26T00:00:00Z (8)
     - 2014-03-05T00:00:00Z (2)
     - 2014-03-12T00:00:00Z (6)
     - 2014-03-19T00:00:00Z (41)
     - 2014-03-26T00:00:00Z (8)
     - 2014-04-02T00:00:00Z (5)
     - 2014-04-09T00:00:00Z (21)
     - 2014-04-16T00:00:00Z (8)
     - 2014-04-23T00:00:00Z (6)
     - 2014-04-30T00:00:00Z (4)
     - 2014-05-07T00:00:00Z (16)
     - 2014-05-14T00:00:00Z (13)
     - 2014-05-21T00:00:00Z (1)
     - 2014-05-28T00:00:00Z (5)
     - 2014-06-04T00:00:00Z (7)
     - 2014-06-11T00:00:00Z (10)
     - 2014-06-18T00:00:00Z (6)
     - 2014-06-25T00:00:00Z (16)
     - 2014-07-02T00:00:00Z (4)
     - 2014-07-09T00:00:00Z (13)
     - 2014-07-16T00:00:00Z (6)
     - 2014-07-23T00:00:00Z (3)
     - 2014-07-30T00:00:00Z (36)
     - 2014-08-06T00:00:00Z (9)
     - 2014-08-13T00:00:00Z (9)
     - 2014-08-20T00:00:00Z (4)
     - 2014-08-27T00:00:00Z (10)
     - 2014-09-03T00:00:00Z (3)
     - 2014-09-10T00:00:00Z (39)
     - 2014-09-17T00:00:00Z (3)
     - 2014-09-24T00:00:00Z (11)
     - 2014-10-01T00:00:00Z (3)
     - 2014-10-08T00:00:00Z (6)
     - 2014-10-15T00:00:00Z (8)
     - 2014-10-22T00:00:00Z (32)
     - 2014-10-29T00:00:00Z (3)
     - 2014-11-05T00:00:00Z (37)
     - 2014-11-12T00:00:00Z (7)
     - 2014-11-19T00:00:00Z (16)
     - 2014-11-26T00:00:00Z (19)
     - 2014-12-03T00:00:00Z (20)
     - 2014-12-10T00:00:00Z (15)
     - 2014-12-17T00:00:00Z (4)
     - 2014-12-24T00:00:00Z (15)
     - 2014-12-31T00:00:00Z (6)
     - 2015-01-07T00:00:00Z (8)
     - 2015-01-14T00:00:00Z (6)
     - 2015-01-21T00:00:00Z (20)
     - 2015-01-28T00:00:00Z (9)
     - 2015-02-04T00:00:00Z (32)
     - 2015-02-11T00:00:00Z (6)
     - 2015-02-18T00:00:00Z (10)
     - 2015-02-25T00:00:00Z (7)
     - 2015-03-04T00:00:00Z (11)
     - 2015-03-11T00:00:00Z (14)
     - 2015-03-18T00:00:00Z (8)
     - 2015-03-25T00:00:00Z (7)
     - 2015-04-01T00:00:00Z (9)
     - 2015-04-08T00:00:00Z (8)
     - 2015-04-15T00:00:00Z (11)
     - 2015-04-22T00:00:00Z (2)
     - 2015-04-29T00:00:00Z (13)
     - 2015-05-06T00:00:00Z (10)
     - 2015-05-13T00:00:00Z (16)
     - 2015-05-20T00:00:00Z (8)
     - 2015-05-27T00:00:00Z (3)
     - 2015-06-03T00:00:00Z (12)
     - 2015-06-10T00:00:00Z (7)
     - 2015-06-17T00:00:00Z (16)
     - 2015-07-01T00:00:00Z (20)
     - 2015-07-08T00:00:00Z (2)
     - 2015-07-15T00:00:00Z (23)
     - 2015-07-22T00:00:00Z (14)
     - 2015-07-29T00:00:00Z (8)
     - 2015-08-05T00:00:00Z (10)
     - 2015-08-12T00:00:00Z (26)
     - 2015-08-19T00:00:00Z (12)
     - 2015-08-26T00:00:00Z (21)
     - 2015-09-02T00:00:00Z (12)
     - 2015-09-09T00:00:00Z (17)
     - 2015-09-16T00:00:00Z (11)
     - 2015-09-23T00:00:00Z (19)
     - 2015-09-30T00:00:00Z (25)
     - 2015-10-07T00:00:00Z (7)
     - 2015-10-14T00:00:00Z (16)
     - 2015-10-21T00:00:00Z (13)
     - 2015-10-28T00:00:00Z (23)
     - 2015-11-04T00:00:00Z (22)
